Agent,Name,Date Init,Date End,Total Login,Incoming calls,Outgoing calls,Time of Calls,Service(%),Status
1001,1001,2020-04-01 09:45:26,2020-04-01 14:35:17,04:49:51,00:00:00,00:00:00,00:00:00,0,
1001,1001,2020-04-01 14:48:58,2020-04-01 14:57:54,00:08:56,00:00:00,00:00:00,00:00:00,0,
1001,1001,2020-04-01 14:58:35,2020-04-01 15:41:52,00:43:17,00:00:00,00:00:00,00:00:00,0,
1001,1001,2020-04-01 15:47:06,2020-04-01 17:13:02,01:25:56,00:00:00,00:00:00,00:00:00,0,
1001,1001,2020-04-01 17:18:51,2020-04-01 17:31:46,00:12:55,00:00:00,00:00:00,00:00:00,0,
1001,1001,2020-04-01 17:32:07,2020-04-01 18:40:31,01:08:24,00:00:00,00:00:00,00:00:00,0,
1002,1002,2020-04-01 09:16:36,2020-04-01 12:37:07,03:20:31,00:00:00,00:02:18,00:02:18,1.15,
1002,1002,2020-04-01 12:39:29,2020-04-01 13:58:19,01:18:50,00:00:00,00:00:21,00:00:21,0.44,
1002,1002,2020-04-01 13:58:38,2020-04-01 14:45:05,00:46:27,00:00:00,00:00:00,00:00:00,0,
1002,1002,2020-04-01 14:45:26,2020-04-01 15:58:18,01:12:52,00:00:00,00:00:00,00:00:00,0,
1002,1002,2020-04-01 16:00:41,2020-04-01 18:15:03,02:14:22,00:00:00,00:00:33,00:00:33,0.41,
1002,1002,2020-04-02 09:14:29,2020-04-02 18:15:06,09:00:37,00:00:00,00:15:40,00:15:40,2.9,
1002,1002,2020-04-03 09:14:56,2020-04-03 12:14:08,02:59:12,00:00:00,00:21:09,00:21:09,11.8,
1002,1002,2020-04-03 12:15:18,2020-04-03 13:18:11,01:02:53,00:00:00,00:03:53,00:03:53,6.18,
1002,1002,2020-04-03 13:18:31,2020-04-03 15:07:40,01:49:09,00:00:00,00:04:07,00:04:07,3.77,
1002,1002,2020-04-03 15:12:48,2020-04-03 15:23:25,00:10:37,00:00:00,00:01:03,00:01:03,9.89,
1002,1002,2020-04-03 15:25:33,2020-04-03 17:15:05,01:49:32,00:00:00,00:12:46,00:12:46,11.66,
1002,1002,2020-04-03 17:19:50,2020-04-03 18:05:25,00:45:35,00:00:00,00:04:03,00:04:03,8.88,
1003,1003,2020-04-01 09:19:03,2020-04-01 12:01:44,02:42:41,00:00:00,00:23:21,00:23:21,14.35,
1003,1003,2020-04-01 12:13:14,2020-04-01 12:16:15,00:03:01,00:00:00,00:00:17,00:00:17,9.39,
1003,1003,2020-04-01 12:23:43,2020-04-01 13:14:56,00:51:13,00:00:00,00:00:34,00:00:34,1.11,
1003,1003,2020-04-01 13:38:08,2020-04-01 14:27:10,00:49:02,00:00:00,00:00:00,00:00:00,0,
1003,1003,2020-04-01 14:27:34,2020-04-01 14:27:51,00:00:17,00:00:00,00:00:00,00:00:00,0,
1003,1003,2020-04-01 14:35:21,2020-04-01 14:54:49,00:19:28,00:00:00,00:00:08,00:00:08,0.68,
1003,1003,2020-04-01 15:03:36,2020-04-01 16:18:03,01:14:27,00:00:00,00:00:14,00:00:14,0.31,
1003,1003,2020-04-01 17:04:15,2020-04-01 17:06:11,00:01:56,00:00:00,00:00:09,00:00:09,7.76,
1003,1003,2020-04-02 09:10:08,2020-04-02 09:49:15,00:39:07,00:00:00,00:00:00,00:00:00,0,
1003,1003,2020-04-02 10:58:04,2020-04-02 13:33:06,02:35:02,00:00:00,00:01:47,00:01:47,1.15,
1003,1003,2020-04-02 13:52:03,2020-04-02 14:02:33,00:10:30,00:00:00,00:00:34,00:00:34,5.4,
1003,1003,2020-04-02 14:26:43,2020-04-02 14:27:55,00:01:12,00:00:00,00:00:58,00:00:58,80.56,
1003,1003,2020-04-02 15:05:57,2020-04-02 15:22:47,00:16:50,00:00:00,00:01:17,00:01:17,7.62,
