No. Agent,Hold,Tea Break,Lunch Break,Manual_dial_Break,Auxillary_Break,Total,date
1001,0:00:00,0:34:32,0:21:24,2:23:45,0:04:48,3:24:29,2020-04-06
1002,0:00:00,0:43:33,0:00:00,0:35:36,0:00:00,1:19:09,2020-04-06
1003,0:00:00,0:00:00,0:00:00,0:24:54,0:00:00,0:24:54,2020-04-06
1004,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,2020-04-06
1005,0:00:00,0:13:43,0:25:53,0:00:00,0:00:00,0:39:36,2020-04-06
1006,0:00:00,0:02:55,0:00:00,2:30:51,0:00:00,2:33:46,2020-04-06
1007,0:00:00,1:39:41,0:00:00,2:36:24,0:00:00,4:16:05,2020-04-06
1008,0:00:00,0:04:59,0:23:48,2:15:24,0:00:00,2:44:11,2020-04-06
1009,0:00:00,0:00:00,0:14:33,0:15:01,0:56:54,1:26:28,2020-04-06
1010,0:00:00,0:30:04,0:00:00,0:44:00,0:00:00,1:14:04,2020-04-06
1011,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,2020-04-06
1012,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,2020-04-06
1013,0:00:00,0:00:02,0:13:39,0:47:41,0:00:00,1:01:22,2020-04-06
1014,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,2020-04-06
1015,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,2020-04-06
1016,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,2020-04-06
1017,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,2020-04-06
1018,0:00:00,0:09:37,0:00:00,2:08:33,0:00:00,2:18:10,2020-04-06
1019,0:00:00,0:08:16,0:15:05,0:50:18,0:00:00,1:13:39,2020-04-06
1020,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,2020-04-06
1021,0:00:00,0:13:17,0:23:04,0:43:50,0:17:18,1:37:29,2020-04-06
1022,0:00:00,0:00:00,0:34:17,0:40:58,0:01:51,1:17:06,2020-04-06
1023,0:00:00,0:00:00,0:38:48,0:34:52,0:00:00,1:13:40,2020-04-06
1024,0:00:00,0:09:45,0:40:05,0:13:37,0:43:46,1:47:13,2020-04-06
1025,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,2020-04-06
1026,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,2020-04-06
1027,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,2020-04-06
1028,0:00:00,0:00:00,0:48:56,7:42:17,0:00:00,8:31:13,2020-04-06
1029,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,2020-04-06
1030,0:00:00,0:41:00,0:41:29,0:58:29,0:20:20,2:41:18,2020-04-06
1031,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,2020-04-06
1032,0:00:00,0:29:19,0:26:57,3:49:40,0:00:00,4:45:56,2020-04-06
1033,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,2020-04-06
